# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "0f1a7441b2a5412bb330ef592c3f71bc",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 12,
  "number_of_data_nodes": 9,
  "active_primary_shards": 111,
  "active_shards": 242,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000003 10.160.52.192 mr        -                55     1002.5mb    1.7gb          63   0    5.98    6.95     6.85              0.44 8.19.14
instance-0000000004 10.160.51.122 mr        *                50      923.1mb    1.7gb          71   0    1.98    1.39     1.02              0.48 8.19.14
instance-0000000005 10.160.49.163 mr        -                 9      179.6mb    1.7gb          65   0    0.53    0.55     0.56              0.45 8.19.14
instance-0000000006 10.160.48.68  hirst     -                42       12.5gb   29.6gb          54   0    0.42    0.11     0.08              0.02 8.19.14
instance-0000000007 10.160.49.117 hirst     -                14        4.3gb   29.6gb          54   0    0.36    0.24     0.16              0.04 8.19.14
instance-0000000008 10.160.48.17  hirst     -                42       12.7gb   29.6gb          53   0    0.09    0.12     0.24              0.03 8.19.14
instance-0000000009 10.160.51.193 hirst     -                44       13.1gb   29.6gb          54   0    0.33    0.25     0.20              0.04 8.19.14
instance-0000000010 10.160.51.32  hirst     -                61       18.1gb   29.6gb          53   0    0.03    0.15     0.19              0.03 8.19.14
instance-0000000011 10.160.50.160 hirst     -                52       15.7gb   29.6gb          54   0    0.04    0.09     0.18              0.02 8.19.14
instance-0000000012 10.160.49.66  f         -                40        1.5gb    3.7gb          58   2    1.05    1.04     0.73             90.08 8.19.14
instance-0000000013 10.160.52.228 f         -                11        439mb    3.7gb          58   3    0.43    0.37     0.34             90.08 8.19.14
instance-0000000014 10.160.51.189 f         -                43        1.6gb    3.7gb          58   3    1.43    1.15     0.89             90.08 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
    40                0   7.19938752684516E-7                 6.2mb        6.2mb   413.3mb      1.5tb      1.5tb            0 10.160.48.68  10.160.48.68  instance-0000000006 hirst
    41                0 3.5517086498453345E-9               251.4mb      251.3mb   637.5mb      1.5tb      1.5tb            0 10.160.49.117 10.160.49.117 instance-0000000007 hirst
    40                0 1.4168773147378239E-5                 7.8mb        7.6mb   424.1mb      1.5tb      1.5tb            0 10.160.48.17  10.160.48.17  instance-0000000008 hirst
    41                0 3.5517086498453345E-9               255.7mb      255.6mb     606mb      1.5tb      1.5tb            0 10.160.51.193 10.160.51.193 instance-0000000009 hirst
    40                0 1.4888711900062755E-5                 7.8mb        7.6mb   427.2mb      1.5tb      1.5tb            0 10.160.51.32  10.160.51.32  instance-0000000010 hirst
    40                0                   0.0                 1.9mb        1.8mb   345.4mb      1.5tb      1.5tb            0 10.160.50.160 10.160.50.160 instance-0000000011 hirst
     0                0                   0.0                    0b           0b   540.4gb     59.5gb      600gb           90 10.160.49.66  10.160.49.66  instance-0000000012 f
     0                0                   0.0                    0b           0b   540.4gb     59.5gb      600gb           90 10.160.52.228 10.160.52.228 instance-0000000013 f
     0                0                   0.0                    0b           0b   540.4gb     59.5gb      600gb           90 10.160.51.189 10.160.51.189 instance-0000000014 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000011     40        1.8mb
instance-0000000013      0           0b
instance-0000000009     41      255.6mb
instance-0000000010     40        7.6mb
instance-0000000014      0           0b
instance-0000000012      0           0b
instance-0000000008     40        7.6mb
instance-0000000007     41      251.3mb
instance-0000000006     40        6.2mb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                   shard prirep state      docs store node
cdm_cpe_dictionary                                                      0     p      STARTED 1488000     0 instance-0000000007
cdm_cpe_dictionary                                                      0     r      STARTED 1488000     0 instance-0000000009
.kibana_analytics_8.19.12_001                                           0     p      STARTED    3177     0 instance-0000000008
.kibana_analytics_8.19.12_001                                           0     r      STARTED    3177     0 instance-0000000010
.tasks                                                                  0     r      STARTED   22846     0 instance-0000000006
.tasks                                                                  0     p      STARTED   22846     0 instance-0000000009
data_dictionary                                                         0     p      STARTED    3858     0 instance-0000000008
data_dictionary                                                         0     r      STARTED    3858     0 instance-0000000010
.security-7                                                             0     p      STARTED     574     0 instance-0000000011
.security-7                                                             0     r      STARTED     574     0 instance-0000000006
.kibana_security_session_1                                              0     r      STARTED     899     0 instance-0000000009
.kibana_security_session_1                                              0     p      STARTED     899     0 instance-0000000007
.ds-.slm-history-7-2026.04.20-000005                                    0     p      STARTED     678     0 instance-0000000011
.ds-.slm-history-7-2026.04.20-000005                                    0     r      STARTED     678     0 instance-0000000006
.ds-.slm-history-7-2026.04.27-000006                                    0     p      STARTED     602     0 instance-0000000010
.ds-.slm-history-7-2026.04.27-000006                                    0     r      STARTED     602     0 instance-0000000006
.ds-.slm-history-7-2026.04.06-000003                                    0     p      STARTED     672     0 instance-0000000010
.ds-.slm-history-7-2026.04.06-000003                                    0     r      STARTED     672     0 instance-0000000006
.ds-.slm-history-7-2026.03.30-000002                                    0     p      STARTED     673     0 instance-0000000010
.ds-.slm-history-7-2026.03.30-000002                                    0     r      STARTED     673     0 instance-0000000006
.ds-.slm-history-7-2026.04.13-000004                                    0     p      STARTED     672     0 instance-0000000008
.ds-.slm-history-7-2026.04.13-000004                                    0     r      STARTED     672     0 instance-0000000011
.kibana_ingest_8.19.12_001                                              0     r      STARTED     144     0 instance-0000000009
.kibana_ingest_8.19.12_001                                              0     p      STARTED     144     0 instance-0000000007
.ds-.logs-deprecation.elasticsearch-default-2026.03.23-000001           0     p      STARTED      28     0 instance-0000000008
.ds-.logs-deprecation.elasticsearch-default-2026.03.23-000001           0     r      STARTED      28     0 instance-0000000009
.ds-.slm-history-7-2026.03.23-000001                                    0     p      STARTED     529     0 instance-0000000008
.ds-.slm-history-7-2026.03.23-000001                                    0     r      STARTED     529     0 instance-0000000010
.cdm_config_history                                                     0     r      STARTED     188     0 instance-0000000009
.kibana_8.19.12_001                                                     0     r      STARTED     172     0 instance-0000000008
.kibana_task_manager_8.19.12_001                                        0     r      STARTED      48     0 instance-0000000009
.cdm_config_history                                                     0     p      STARTED     188     0 instance-0000000007
.kibana_usage_counters_8.19.12_001                                      0     r      STARTED     452     0 instance-0000000011
.kibana_task_manager_8.19.12_001                                        0     p      STARTED      48     0 instance-0000000007
.kibana_8.19.12_001                                                     0     p      STARTED     172     0 instance-0000000010
.transform-notifications-000002                                         0     p      STARTED     256     0 instance-0000000008
.transform-notifications-000002                                         0     r      STARTED     256     0 instance-0000000011
.security-profile-8                                                     0     r      STARTED      18     0 instance-0000000009
.security-profile-8                                                     0     p      STARTED      18     0 instance-0000000007
.transform-internal-007                                                 0     p      STARTED     112     0 instance-0000000008
.kibana_usage_counters_8.19.12_001                                      0     p      STARTED     452     0 instance-0000000008
.security-tokens-7                                                      0     r      STARTED      14     0 instance-0000000009
.security-tokens-7                                                      0     p      STARTED      14     0 instance-0000000007
.ds-.logs-deprecation.elasticsearch-default-2026.04.22-000002           0     r      STARTED      13     0 instance-0000000010
.ds-.logs-deprecation.elasticsearch-default-2026.04.22-000002           0     p      STARTED      13     0 instance-0000000008
.transform-internal-007                                                 0     r      STARTED     112     0 instance-0000000009
.ds-ilm-history-7-2026.03.23-000001                                     0     p      STARTED     102     0 instance-0000000008
.ds-ilm-history-7-2026.03.23-000001                                     0     r      STARTED     102     0 instance-0000000009
.ds-.kibana-event-log-ds-2026.03.23-000001                              0     p      STARTED      34     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.03.23-000001                              0     r      STARTED      34     0 instance-0000000010
.kibana_security_solution_8.19.12_001                                   0     r      STARTED       3     0 instance-0000000009
.kibana_security_solution_8.19.12_001                                   0     p      STARTED       3     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.04.06-000003                              0     p      STARTED       8     0 instance-0000000011
.ds-.kibana-event-log-ds-2026.04.06-000003                              0     r      STARTED       8     0 instance-0000000006
.cdm_config                                                             0     p      STARTED      10     0 instance-0000000010
.cdm_config                                                             0     r      STARTED      10     0 instance-0000000006
.monitoring-kibana-7-2026.03.23                                         0     p      STARTED       2     0 instance-0000000011
.monitoring-kibana-7-2026.03.23                                         0     r      STARTED       2     0 instance-0000000006
.ds-.kibana-event-log-ds-2026.03.30-000002                              0     r      STARTED       8     0 instance-0000000011
.ds-.kibana-event-log-ds-2026.03.30-000002                              0     p      STARTED       8     0 instance-0000000006
.ds-ilm-history-7-2026.03.30-000002                                     0     r      STARTED       7     0 instance-0000000011
